GenericWaterSensorType_Measurement,84,Object
GenericWaterSensorType_Measurement_FillLevel,85,Object
GenericWaterSensorType_Measurement_FillLevel_Absolute,86,Variable
GenericWaterSensorType_Measurement_FillLevel_Percent,87,Variable
GenericWaterSensorType_Measurement_Unit,88,Variable
GenericWaterSensorType_Measurement_MinLevel,89,Variable
GenericWaterSensorType_Measurement_MaxLevel,90,Variable
GenericWaterSensorType_Diagnostics,91,Object
GenericWaterSensorType_Diagnostics_StatusOK,92,Variable
GenericWaterSensorType_Diagnostics_Fault,93,Variable
GenericWaterSensorType_Alarms,94,Object
GenericWaterSensorType_Alarms_AlarmHighLevel,95,Variable
GenericWaterSensorType_Alarms_AlarmLowLevel,96,Variable
GenericWaterSensorType_Alarms_AlarmThresholdMin,97,Variable
GenericWaterSensorType_Alarms_AlarmThresholdMax,98,Variable
GenericWaterSensorType_Alarms_AlarmsEnabled,99,Variable
GenericWaterTankType,100,ObjectType
GenericWaterTankType_Device,101,Object
GenericWaterTankType_Device_DeviceID,102,Variable
GenericWaterTankType_Device_Location,103,Variable
GenericWaterTankType_Device_Manufacturer,104,Variable
GenericWaterTankType_Device_ModelNumber,105,Variable
GenericWaterTankType_Measurement,106,Object
GenericWaterTankType_Measurement_FillLevel,107,Object
GenericWaterTankType_Measurement_FillLevel_Absolute,108,Variable
GenericWaterTankType_Measurement_FillLevel_Percent,109,Variable
GenericWaterTankType_Measurement_Unit,110,Variable
GenericWaterTankType_Measurement_Capacity,111,Variable
GenericWaterTankType_Diagnostics,112,Object
GenericWaterTankType_Diagnostics_StatusOK,113,Variable
GenericWaterTankType_Diagnostics_Fault,114,Variable
